-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               lv_1 [63228]
Path:                  /Users/USER/*/lv_1
Identifier:            lv_1
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [63226]
Responsible:           Terminal [1094]
User ID:               503

Date/Time:             2023-05-15 19:11:12.4735 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        64CC52AB-B2BC-236B-3789-374D45E55123

Sleep/Wake UUID:       8A8B1616-45F8-4CEA-93C4-1CE89812335D

Time Awake Since Boot: 190000 seconds
Time Since Wake:       1210 seconds

System Integrity Protection: enabled

Crashed Thread:        1

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Application Specific Information:
abort() called


Thread 0:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19c4684a4 __recvfrom + 8
1   lv_1                          	       0x102ea8980 std::net::udp::UdpSocket::recv::h8e47376862693112 + 28
2   lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
3   lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
4   lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
5   lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
6   lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
7   lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
8   lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
9   lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
10  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
11  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
12  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
13  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
14  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
15  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
16  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
17  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
18  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
19  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
20  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
21  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
22  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
23  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
24  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
25  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
26  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
27  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
28  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
29  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
30  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
31  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
32  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
33  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
34  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
35  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
36  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
37  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
38  lv_1                          	       0x102ddbc90 std::io::impls::_$LT$impl$u20$std..io..Read$u20$for$u20$$RF$mut$u20$R$GT$::read::h4713a0f8067906a6 + 40
